,prediction,target,match,model,data_root,file_names
70,7,7,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_distri/progression_test_14.npz
71,3,1,0,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_distri/progression_test_37.npz
72,4,1,0,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_distri/progression_test_38.npz
73,5,5,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_distri/progression_test_39.npz
74,3,3,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_9.npz
75,3,3,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_10.npz
76,6,6,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_11.npz
77,4,4,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_34.npz
78,5,5,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_35.npz
79,3,0,0,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_36.npz
80,1,7,0,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_80.npz
81,7,0,0,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_81.npz
82,3,3,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_82.npz
83,7,6,0,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_83.npz
84,1,7,0,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_84.npz
85,5,5,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_85.npz
86,5,1,0,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_86.npz
87,5,5,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_87.npz
88,0,0,1,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_88.npz
89,0,2,0,pretrained-raven-f,/home/victorvikram/Ravens/MRNet/PROBE/progression,in_out/progression_test_89.npz
